➜  OracleProjectInNode git:(master) ✗ docker-compose up --build
Creating network "oracleprojectinnode_default" with the default driver
Building mynode
Step 1/6 : FROM node:12
 ---> f65e5434ee1c
Step 2/6 : WORKDIR /var/app
 ---> Using cache
 ---> 592c375494fb
Step 3/6 : COPY ./package.json ./
 ---> Using cache
 ---> 5a4b3e10bda1
Step 4/6 : RUN npm install
 ---> Using cache
 ---> 65d0c8c11bc6
Step 5/6 : COPY . .
 ---> 67fc3be08104
Step 6/6 : CMD ["npm", "start"]
 ---> Running in 9d3cb040e9eb
Removing intermediate container 9d3cb040e9eb
 ---> 7891c3cc2967

Successfully built 7891c3cc2967
Successfully tagged oracleprojectinnode_mynode:latest
Creating oracleprojectinnode_mynode_1   ... done
Creating oracleprojectinnode_myoracle_1 ... done
Attaching to oracleprojectinnode_mynode_1, oracleprojectinnode_myoracle_1
myoracle_1  | ORACLE EDITION: ENTERPRISE
myoracle_1  | Version 19.3.0.0.0
myoracle_1  | 
myoracle_1  | SQL> 
myoracle_1  | System altered.
myoracle_1  | 
myoracle_1  | SQL> 
myoracle_1  | System altered.
myoracle_1  | 
myoracle_1  | SQL> 
myoracle_1  | Pluggable database altered.
myoracle_1  | 
myoracle_1  | SQL> 
myoracle_1  | PL/SQL procedure successfully completed.
myoracle_1  | 
myoracle_1  | SQL> Disconnected from Oracle Database 19c Enterprise Edition Release 19.0.0.0.0 - Production
myoracle_1  | Version 19.3.0.0.0
myoracle_1  | The Oracle base remains unchanged with value /opt/oracle
myoracle_1  | #########################
myoracle_1  | DATABASE IS READY TO USE!
myoracle_1  | #########################
myoracle_1  | The following output is now a tail of the alert.log:
myoracle_1  | ORCLPDB1(3):Completed: ALTER DATABASE DEFAULT TABLESPACE "USERS"
myoracle_1  | 2020-12-27T09:58:06.616337+00:00
myoracle_1  | ALTER SYSTEM SET control_files='/opt/oracle/oradata/ORCLCDB/control01.ctl' SCOPE=SPFILE;
myoracle_1  | 2020-12-27T09:58:06.622397+00:00
myoracle_1  | ALTER SYSTEM SET local_listener='' SCOPE=BOTH;
myoracle_1  |    ALTER PLUGGABLE DATABASE ORCLPDB1 SAVE STATE
myoracle_1  | Completed:    ALTER PLUGGABLE DATABASE ORCLPDB1 SAVE STATE
myoracle_1  | 2020-12-27T09:58:07.030644+00:00
myoracle_1  | 
myoracle_1  | XDB initialized.
